Constituency,AC_No,Winner_2021,Prediction_Base,Prediction_AntiInc,Prob_DMK_Wins,Prob_ADMK_Wins,Confidence
GUMMIDIPOONDI,1.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.839,0.161,0.839
PONNERI,2.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.644,0.356,0.644
TIRUTTANI,3.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.735,0.265,0.735
THIRUVALLUR,4.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.795,0.205,0.795
POONAMALLEE,5.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.795,0.205,0.795
AVADI,6.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.659,0.341,0.659
MADURAVOYAL,7.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.737,0.263,0.737
AMBATTUR,8.0,DMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.555,0.445,0.555
MADAVARAM,9.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.758,0.242,0.758
THIRUVOTTIYUR,10.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.694,0.306,0.694
DR.RADHAKRISHNAN NAGAR,11.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.654,0.346,0.654
PERAMBUR,12.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.856,0.144,0.856
KOLATHUR,13.0,DMK_ALLIANCE,DMK_ALLIANCE,ADMK_ALLIANCE,0.528,0.472,0.528
VILLIVAKKAM,14.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.839,0.161,0.839
THIRU-VI-KA-NAGAR,15.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.666,0.334,0.666
EGMORE,16.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.846,0.154,0.846
ROYAPURAM,17.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.761,0.239,0.761
HARBOUR,18.0,DMK_ALLIANCE,DMK_ALLIANCE,DMK_ALLIANCE,0.86,0.14,0.86
